,Date,Location,Tempature (C),Min_Temperature (C),Max_Temperature (C),Wind_Speed (m/s),Wind_Direction (°),Humidity (%),Pressure (hPa),Cloud (%),Today_Rain,Tomorrow_Rain
0,2024-01-06 11:30:00,London,5.610000000000014,5.610000000000014,5.6200000000000045,2.72,354,86,1011,83,0,0
1,2024-01-06 14:30:00,London,5.2900000000000205,5.140000000000043,5.2900000000000205,3.16,353,85,1014,90,0,0
2,2024-01-06 17:30:00,London,5.850000000000023,5.850000000000023,5.850000000000023,4.08,5,68,1018,77,0,0
3,2024-01-06 20:30:00,London,5.490000000000009,5.490000000000009,5.490000000000009,3.35,356,72,1018,100,0,0
4,2024-01-06 23:30:00,London,4.970000000000027,4.970000000000027,4.970000000000027,3.43,13,77,1020,100,0,0
5,2024-01-07 02:30:00,London,3.9700000000000273,3.9700000000000273,3.9700000000000273,3.47,6,77,1021,88,0,0
6,2024-01-07 05:30:00,London,4.020000000000039,4.020000000000039,4.020000000000039,3.94,8,71,1022,91,0,0
7,2024-01-07 08:30:00,London,2.8000000000000114,2.8000000000000114,2.8000000000000114,3.98,4,71,1024,38,0,0
8,2024-01-07 11:30:00,London,2.8000000000000114,2.8000000000000114,2.8000000000000114,4.37,4,70,1025,46,0,0
9,2024-01-07 14:30:00,London,3.420000000000016,3.420000000000016,3.420000000000016,4.62,18,65,1027,100,0,0
10,2024-01-07 17:30:00,London,4.640000000000043,4.640000000000043,4.640000000000043,4.95,25,60,1028,55,0,0
11,2024-01-07 20:30:00,London,4.5400000000000205,4.5400000000000205,4.5400000000000205,4.99,28,62,1029,16,0,0
12,2024-01-07 23:30:00,London,3.4700000000000273,3.4700000000000273,3.4700000000000273,4.0,35,67,1030,44,0,0
13,2024-01-08 02:30:00,London,3.25,3.25,3.25,4.02,32,69,1032,42,0,0
14,2024-01-08 05:30:00,London,2.32000000000005,2.32000000000005,2.32000000000005,4.06,33,71,1032,26,0,0
